lon,lat,name,category,type
72.5720505,23.0542275,Bodycare Orthopaedic and Trauma Hospital,anchor,hospital
72.5622028,23.0472984,"Shalin Eyecare Hospital, Ahmedabad",anchor,hospital
72.5703634,23.0575728,"Devasya Kidney and Multi speciality Hospital, Ahmedabad",anchor,hospital
72.5621612,23.0670629,Manshi Multispeciality Hospital,anchor,hospital
72.5590418,23.0728484,"Vardan Eye Hospital, Ahmedabad",anchor,hospital
72.5578952,23.0606194,"Kumud Heart Hospital and Medical Nursing Home, Ahmedabad",anchor,hospital
72.5594985,23.0584236,Matruchhaya Children Hospital,anchor,hospital
72.5500202,23.0643212,Neo Children Hospital,anchor,hospital
72.4742572,23.0296366,"Aastha Orthopaedic Hospital, Ahmedabad",anchor,hospital
72.5559171,23.059201,Aarambh Heart and Medical Hospital,anchor,hospital
72.555565,23.0585945,Sanghvi Hospital,anchor,hospital
72.5555684,23.0585748,Riddhi Maternity Home,anchor,hospital
72.5476894,23.0538437,Lady Care Womens Hospital Child Care,anchor,hospital
72.5562818,23.0586143,Ankur Superspeciality Hospital,anchor,hospital
72.6008186,23.0549308,Jeel Children Hospital And Neonatal and Vaccination Center,anchor,hospital
72.6389033,23.0127168,Divya Jeevan Medical Hospital,anchor,hospital
72.5589064,23.0073805,Sanket Children Hospial,anchor,hospital
72.5912216,23.0834799,Sivmm Kidney Hospital,anchor,hospital
72.6013067,23.0527257,U. N.Mehta Institute Of Cardiology and Research Centre,anchor,hospital
72.5959396,23.0544261,Shreeji Neonatal and Child Care,anchor,hospital
72.5920974,23.0870576,Sharda Eye Hospital,anchor,hospital
72.5264731,23.0133822,Urva Children Hospital and Neonatal Care,anchor,hospital
72.5211865,23.0405047,Arthro Care Hospital,anchor,hospital
72.5654282,23.0471775,Kheteswar Medical Educational and Research Centre Hospital,anchor,hospital
72.5609992,23.0521364,Shail Eye Hospital,anchor,hospital
72.5697197,23.052411,Shah Hospital - Vadaj,anchor,hospital
72.5586167,23.0194415,"Sarthak Orthopaedic Hospital, Parimal Crosssing",anchor,hospital
72.5922891,23.0872193,Dhruvi ENT Hospital,anchor,hospital
72.5304092,23.0134142,Sarvamangal Women Hospital,anchor,hospital
72.5660652,23.0259277,Stavya Spine Hospital and Research Institute,anchor,hospital
72.6305442,23.0855562,"Kothari Hospital, Ahmedabad",anchor,hospital
72.5352037,23.0604405,"Gurukrupa Hospital, Ahmedabad",anchor,hospital
72.4775523,23.0283086,Laxmi Heart and Medical Hospital,anchor,hospital
72.5298151,23.0162743,"Navkar Children Hospital, Ahmedabad",anchor,hospital
72.5623262,23.0088754,Dr Chirag M Desai Eye Care,anchor,hospital
72.6491037,23.2157197,Mukund Eye Hospital,anchor,hospital
72.4717694,23.0315422,Bopal Multispeciality Hospital,anchor,hospital
72.549178,23.0526874,Mother's Maternity and Nursing Home,anchor,hospital
72.518924,23.0034068,Nanavati Maternity Hospital,anchor,hospital
72.4773833,23.0283536,Vaishali Hospital,anchor,hospital
72.6386267,23.0045749,"Gujarat Hospital, Ahmedabad",anchor,hospital
72.6398085,23.0619138,Aadya Eye and Ent Hospital,anchor,hospital
72.5725166,23.0217016,Karnavati Hospital Pvt. Ltd.,anchor,hospital
72.6429936,23.2147805,Narayani E N T Hospital,anchor,hospital
72.6659513,23.1018186,"Gayathri Hospital, Ahmedabad",anchor,hospital
72.5447845,23.0060128,"Dev Hospital, Vasna",anchor,hospital
72.6416056,23.0518255,Rukshmani Surgical Hospital,anchor,hospital
72.6442704,23.0379081,Sanket Children's Speciality Hospital,anchor,hospital
72.6575299,22.999875,Hariom Multispeciality Hospital,anchor,hospital
72.5912485,23.0838969,Neelkamal Hospital Pvt Ltd (Pooja Hospital),anchor,hospital
72.6422949,23.0638912,"Trupti Hospital, Saijpur",anchor,hospital
72.5623074,23.0454856,Deep Urosurgical Hospital,anchor,hospital
72.5557816,23.0060905,Sannidhya Eye Hospital,anchor,hospital
72.6398112,23.0604664,Karnavati Super Speciality Hospital,anchor,hospital
72.5263832,23.0133562,Shyamal Orthopaedic Hospital,anchor,hospital
72.5891134,23.0981234,Sanskar Heart Care And Medical Hospital,anchor,hospital
72.5692952,23.0576184,Vadaj Orthopaedic Hospital,anchor,hospital
72.5532469,23.0403424,Sahjanand Eye Care Hospital,anchor,hospital
72.5553042,23.0328949,Maniar Hospital,anchor,hospital
72.5505567,23.0021131,Manish Eye Hospital - Ahmedabad,anchor,hospital
72.6544695,23.0763407,Parvati Jadav Hospital,anchor,hospital
72.622926,23.0302148,"Matru Hospital, Ahmedabad",anchor,hospital
72.546536,23.0006799,"Matoshree Hospital, Ahmedabad",anchor,hospital
72.5290078,23.0371183,Aashwi E.N.T.Hospital,anchor,hospital
72.5980747,23.1067781,Pushpa Children Hospital and Neonatal Care,anchor,hospital
72.5556147,23.0469542,Aarogyam Speciality Hospital,anchor,hospital
72.5591303,23.0713999,Trisha Trauma Centre and Icu,anchor,hospital
72.6195304,22.979135,Shreejee Hospital,anchor,hospital
72.5245995,23.0130681,Sanjivani Maternity,anchor,hospital
72.5681533,23.0162681,Dr. Devendra Kanaiyalal Hospital and Nursing Home,anchor,hospital
72.5740326,23.079662,Harsiddh Hospital,anchor,hospital
72.5638162,23.0152127,Gheewala Hospital,anchor,hospital
72.533758,23.046184,Rushabh Uro Hospital,anchor,hospital
72.5360284,23.0594844,Vallabh Surgical Hospital,anchor,hospital
72.6097913,22.9980056,Dr. Shurti Ent Hospital,anchor,hospital
72.6291548,22.9933987,Babycare Children Hospital and Neonatal Centre,anchor,hospital
72.6309961,23.0388744,Venkaria Ortho Hospital,anchor,hospital
72.55688,23.0183331,Diva Eye Institute Hospital,anchor,hospital
72.5584531,23.0186294,Khush Eye Hospital,anchor,hospital
72.5233135,23.0250378,Sangini Hospital,anchor,hospital
72.5431028,23.0694294,Aneri Children Hospital,anchor,hospital
72.5911814,23.0838463,Divya Jyot Eye Hospital,anchor,hospital
72.5498479,23.0241454,Eye Care Hospital Pvt. Ltd.,anchor,hospital
72.5640978,23.0519939,Raj Ent Hospital,anchor,hospital
72.5616597,23.0461976,Valu Hospital,anchor,hospital
72.5815442,23.1204422,Satyamev Hospital,anchor,hospital
72.5374903,23.0047117,Polio Foundation,anchor,hospital
72.5567982,23.0070978,Archit Orthopaedic Hospital,anchor,hospital
72.6422057,23.063798,"Saraswati Eye Hospital, Ahmedabad",anchor,hospital
72.5413272,23.0218028,"Bavishi Eye Hospital, Ahmedabad",anchor,hospital
72.6591285,23.000075,"Shreedhar Hospital, Ahmedabad",anchor,hospital
72.560572,23.0176604,Aash Arthoscopy Centre,anchor,hospital
72.6359045,22.9997985,"Ashirwad Surgical Hospital, C.T.M",anchor,hospital
72.5319609,23.0256722,Sushri Jasumatiben Shantilal Surti Charitable General Hospital,anchor,hospital
72.5988331,23.0095864,Dr. Shailesh Shah Surgical Hospital and End. Clinic,anchor,hospital
72.5582828,23.0472527,"Vrundavan Hospital, Ahmedabad",anchor,hospital
72.5956231,23.0538573,Arihant Heart And Medical Hospital,anchor,hospital
72.5626293,23.0109689,"Shaurya Hospital, Ahmedabad",anchor,hospital
72.595426,23.0539511,Sparsh Netralaya,anchor,hospital
72.5901327,23.0048092,"Parth Eye Hospital, Ahmedabad",anchor,hospital
72.67597,23.0395285,"Swastik Hospital, Ahmedabad",anchor,hospital
72.5457716,23.0129094,Navkar Hospital,anchor,hospital
72.5697277,23.1029936,"Pushpam Hospital, Ahmedabad",anchor,hospital
72.5839046,23.0669765,"Swari Ent Hospital, Ahmedabad",anchor,hospital
72.4414712,23.0239294,Krishna Shalby Hospital,anchor,hospital
72.5335769,23.0063905,"Sagar Hospital, Ahmedabad",anchor,hospital
72.5268432,23.0259215,Chhabra Eye Hospital,anchor,hospital
72.5337875,23.0482795,"Vatsalya Children Hospital, Ahmedabad",anchor,hospital
72.5275755,23.0255723,Aastha Eye Hospital,anchor,hospital
72.524609,23.0827619,Gmers Medical College Hospital,anchor,hospital
72.5594562,23.0354102,"Super Surgical Hospital, Ahmedabad",anchor,hospital
72.5631899,23.0672085,Krishna Hospital and ICCU,anchor,hospital
72.5253627,23.0137315,Satellite Orthopaedic Hospital And Research Centre Pvt Ltd,anchor,hospital
72.5658171,23.0070435,Chirayu Orthopaedic and Spine Hospital,anchor,hospital
72.5777945,23.0400753,Adwait Ent Hospital,anchor,hospital
72.5637853,23.013039,"Long Life Hospital, Ahmedabad",anchor,hospital
72.5313695,23.0239912,"Mamta Children Hospital, Ahmedabad",anchor,hospital
72.57069,23.0373342,Shantilal Parikh Hospital and Check Up Clinic,anchor,hospital
72.566613,23.0671493,Dr.Anil V.Patel Eye Hospital,anchor,hospital
72.6049981,23.0442336,Sharda Clinic and Hospital,anchor,hospital
72.5606538,23.0188639,Dr.Joshi Maternity And Gynec Hospital,anchor,hospital
72.5260802,23.0263782,Dr.Nagoris Institute Hospital,anchor,hospital
72.5917406,23.0017415,Dr.Soneji Hospital,anchor,hospital
72.5907777,23.0557144,Eye Research Centre And Retina Foundation,anchor,hospital
72.5719513,23.0232494,Dr. Manoj Tank E.N.T. Hospital,anchor,hospital
72.6573488,23.0496493,"Prasad Hospital, Ahmedabad",anchor,hospital
72.6467058,23.2117744,Dr Deepak Mehta Surgical Hospital And Nursing Home,anchor,hospital
72.6450951,23.0099185,Rangam Multispeciality Hospital,anchor,hospital
72.5629491,23.0662892,Astha Orthopedic and Spine Hospital,anchor,hospital
72.5849734,23.1105464,Amrut Arogyadham Medical Hospital,anchor,hospital
72.5178203,23.0125983,Rushabh Medi-Surge Hospital Pvt Ltd,anchor,hospital
72.6002379,23.0520957,Jay Orthopaedic Hospital,anchor,hospital
72.5621706,23.0411786,Pramukh Neurosurgical Hosptial,anchor,hospital
72.5905082,23.0042895,"Trupti Heart and Medical Hospital, Ahmedabad",anchor,hospital
72.5624844,23.0472453,Aash Surgical Hospital,anchor,hospital
72.5465682,23.010948,Kanchi Orthopaedic Hospital,anchor,hospital
72.633166,23.2045854,Shashvat Hospital,anchor,hospital
72.6285593,23.0993792,"Kanoria Hospital And Research Centre, Gandhinagar",anchor,hospital
72.5355001,23.0603035,Shree Mahavir Mutlispeciality Hospital and Icu,anchor,hospital
72.5666606,23.0803277,Jainee Surgical Hospital,anchor,hospital
72.5390634,23.0767892,Shri Rang Hospitaland Research Centre,anchor,hospital
72.5659271,23.0402678,Brain and Spine Hospital,anchor,hospital
72.5545666,23.0099407,Bodyline Hospitals,anchor,hospital
72.6429212,23.0672116,"Siddhi Hospital, Ahmedabad",anchor,hospital
72.5306962,23.0620742,Om Children Hospital,anchor,hospital
72.532901,23.0057153,Samkit Hospital Icu and Iccu,anchor,hospital
72.5667264,23.0169692,Vrundavan Children Hospital,anchor,hospital
72.6383065,23.0392262,"Netra Raksha Hospital, Thakkarbapa Nagar",anchor,hospital
72.634133,23.0567152,Shivam Heart and Medical Hospital,anchor,hospital
72.5332966,23.0583008,"Shashwat Hospital and Research Center, Ahmedabad",anchor,hospital
72.5520748,23.0043253,"Aditya Hospital, Ahmedabad",anchor,hospital
72.5638765,23.0152967,Krupanidhi Hospital,anchor,hospital
72.5348282,23.0499602,"Aditya Eye Hospital, Ahmedabad",anchor,hospital
72.611884,22.978619,"Joitiba General Hospital, Ahmedabad",anchor,hospital
72.6321253,22.9926876,Anoop Children Hospital,anchor,hospital
72.5337466,23.0462322,Aayush Surgical Hospital,anchor,hospital
72.5368439,23.0731297,"J J Hospital, Ahmedabad",anchor,hospital
72.5539094,23.0176617,Dr. Rajiv Thakores Hospital,anchor,hospital
72.5493899,23.0561654,Chikhalkar Hospital and Iccu,anchor,hospital
72.5595984,23.0379772,The Holistic Medical Centre Ayulink Ayurveda Hospital,anchor,hospital
72.632124,22.9926333,Aniket Ent Hospital,anchor,hospital
72.5896941,23.082678,Amruta Hospital and Heart Centre,anchor,hospital
72.6439887,23.0381006,Hari Krishna Uro Surgical Hospital,anchor,hospital
72.5315224,23.0632822,Aditya Multi-Speciality Hospital,anchor,hospital
72.6388442,23.0208659,Vatsalya Neonatal and Children Hospital,anchor,hospital
72.5125068,23.0745277,Motherhood Womens and Child Care Hospital,anchor,hospital
72.595257,23.0024575,Arpan Orthopedic and Trauma Hospital,anchor,hospital
72.5458769,23.0199254,Jarmarwala Hospital,anchor,hospital
72.5806028,23.0098432,Pearl Eye Hospital,anchor,hospital
72.6149404,23.0310362,Shushilaben Neonatal And Child Care Centre,anchor,hospital
72.5914161,23.0844866,Shree Aman Hospital,anchor,hospital
72.5286249,23.0460902,Rainbow Super Speciality Children's Hospital,anchor,hospital
72.5889122,23.0837834,"Parth Hospital, Ahmedabad",anchor,hospital
72.5647576,23.0602795,"Gayatri Heart And Medical Hospital, Bhimjipura",anchor,hospital
72.5563677,23.0066966,Sanghavi Hospital Pvt. Ltd.,anchor,hospital
72.6141009,22.9947616,Pallav J M Desai Memorial Hospital (Better Health Pvt.Ltd.),anchor,hospital
72.5544217,23.0029958,"Parth Surgical Hospital, Ahmedabad",anchor,hospital
72.6132895,23.1924861,Sanjivani Heart And Medical Hospital - Gandhinagar,anchor,hospital
72.5218208,23.0277853,"Jalaram Hospital, Ahmedabad",anchor,hospital
72.5709508,23.0464247,Kruti Orthopedic Hospital,anchor,hospital
72.5964291,23.0547211,Jariwala Women's Hospital,anchor,hospital
72.6334758,23.0031785,Rukshmani Medical Hospital,anchor,hospital
72.5227287,23.0705004,HCG Cancer Centre,anchor,hospital
72.6029496,23.0544878,Zeal Maternity And Nursing Home,anchor,hospital
72.6021999,22.980618,Vraj Hospital and Heart Care Center,anchor,hospital
72.51789,23.0126292,Sahjanand Orthopaedic Hospital,anchor,hospital
72.5592698,23.0421276,Jaju Plastic Surgery Center,anchor,hospital
72.6074664,22.9947925,Raghuvir Eye Hospital,anchor,hospital
72.5837892,23.0663608,Shachi Women's Hospital,anchor,hospital
72.6251891,22.9989479,"Palak Hospital, Ahmedabad",anchor,hospital
72.6059926,23.0487768,Anand Children Hospital Neonatal Intensive Care,anchor,hospital
72.5712056,23.0477933,Patel E.N.T Hospital,anchor,hospital
72.5260091,23.0318187,Rosemaarry Womens Hospital,anchor,hospital
72.5903244,23.0837698,Sanjivan Heart and Medical Hospital,anchor,hospital
72.5360379,23.0592152,Sainath Orhtopaedic Hospital,anchor,hospital
72.6445547,23.0380179,Sardar Hospital,anchor,hospital
72.5615551,23.0200612,Shree Harikrupa Hospital,anchor,hospital
72.5642668,23.0202065,Amardeep Multispeciality Children Hospital,anchor,hospital
72.5642949,23.0288615,HCG Multi Specialty Hospital,anchor,hospital
72.6068804,22.9949308,Palak Eye Hospital,anchor,hospital
72.6197255,22.9994812,Rukshmani Government Hospital,anchor,hospital
72.6468533,23.0504316,Rugved Multispeciality Hospital,anchor,hospital
72.6079211,22.9978986,Ashirwad Children and Eye Hospital,anchor,hospital
72.6391487,23.0237122,Ayushman Medical Hospital and Dignosis Center,anchor,hospital
72.6098563,22.9980843,"Ravi Surgical Hospital, Ahmedabad",anchor,hospital
72.435679,23.0347264,College of Dental Sciences and Research Hospital,anchor,hospital
72.625165,22.9981609,Shrreeji Surgical Hospital,anchor,hospital
72.5175279,23.002323,Shreyas Speciality Hospital,anchor,hospital
72.5467211,23.0021551,"Rugveda Practur and Orthopaedic Hospital, Ahmedabad",anchor,hospital
72.594506,23.049363,Kalptaru Hospital,anchor,hospital
72.5696392,23.0364864,Sukhmani Hospital / Saviour Annexe Hospital,anchor,hospital
72.6429145,23.0540923,"Setu Surgical Hospital, Ahmedabad",anchor,hospital
72.5701462,23.0578122,Auro Ent Hospital,anchor,hospital
72.5189053,23.0034741,"Swastik Surgical Hospital And Dental Clinic, Ahmedabad",anchor,hospital
72.5615242,23.046015,"Sanjivani Eye Hospital and Phaco Centre, Ahmedabad",anchor,hospital
72.5356453,23.0595717,"Sanjeevani Hospital, Ahmedabad",anchor,hospital
72.5643083,23.0288813,Hcg Medi-Surge Hospitals Private Limited,anchor,hospital
72.5161432,23.0389016,The Vitreoretina Clinic and Eye Hospital,anchor,hospital
72.5256523,22.9931604,Mahin Lifecare Services Pvt.Ltd,anchor,hospital
72.5590798,23.0728893,Jay Umiya Hospital,anchor,hospital
72.6388644,23.0395124,Aarna Medical Hospital,anchor,hospital
72.5958726,23.0544298,Akshar Krupa Hospital,anchor,hospital
72.5591692,23.0729002,Siddhi Heart and Medical Hospital,anchor,hospital
72.5273097,23.0369328,"Ashish Orthopaedic Hospital, Ahmedabad",anchor,hospital
72.5701541,23.0578196,Sanjivani Heart and Medical Hospital (Ahmedabad),anchor,hospital
72.5174716,23.036039,Raksha Hospital Pvt Ltd,anchor,hospital
72.6028262,23.0526578,B.J. Medical College Hospital,anchor,hospital
72.6080297,23.0500108,Government Spine Institute Hospital,anchor,hospital
72.5997604,22.9798932,"Parth Eye Hospital, Isanpur",anchor,hospital
72.595823,23.0545187,Austmangal Surgical Hospital,anchor,hospital
72.643695,23.0626344,Rudraksh Hospital,anchor,hospital
72.5449569,23.0246015,Babul E.N.T. Hospital,anchor,hospital
72.6121093,22.9956523,Dr Dipak C Shah E N T Hospital,anchor,hospital
72.5663294,23.0476847,"Adarsh Hospital, Ahmedabad",anchor,hospital
72.5971761,22.9834237,Swapn Healthcare Hospital Pvt. Ltd,anchor,hospital
72.6428729,23.0543583,"Navjivan Maternity and Orthopaedic Hospital, Ahmedabad",anchor,hospital
72.6355197,22.9979961,Nadkarni's 21St Century Hospitals Pvt Ltd,anchor,hospital
72.5624067,23.0463124,J.Chirag Surgical Hospital,anchor,hospital
72.5380576,23.0812863,Shri Yogeshwar General Hospital,anchor,hospital
72.5599363,23.0059807,Navkalp Children Hospital,anchor,hospital
72.5861375,23.0272274,Memon Ent Hospital,anchor,hospital
72.5372905,23.0592497,"Shaishav Children Hospital, Ahmedabad",anchor,hospital
72.6331285,23.0388164,Shiv Jyoti Eye Hospital,anchor,hospital
72.5621974,23.010174,Dr. Atul H Kansara `S (E.N.T) Hospital,anchor,hospital
72.5481668,23.0016415,Aneri Surgical and Neuro Surgical Hospital,anchor,hospital
72.4779037,23.0288344,Bopal Eye Care Centre,anchor,hospital
72.5378671,23.0590239,Devam Orthopaedic Hospital,anchor,hospital
72.5964653,23.0539659,Reshambhai Fertility Hospital,anchor,hospital
72.6299769,23.2127432,"Gayatri Hospital, Gandhinagar",anchor,hospital
72.5987479,22.9809304,"Dr, Nayan V Shah Surgical Hospital",anchor,hospital
72.5581983,23.0405319,"Samved Orthopaedic Hospital, Ahmedabad",anchor,hospital
72.603419,22.9872011,Shlok Medical and Heart Hospital,anchor,hospital
72.5543117,23.0403048,Cheers Interventional Pain Management Hospital,anchor,hospital
72.6016447,23.0482079,"Narang Eye Hospital, Munohwa By Pass Chowk",anchor,hospital
72.595717,23.0029007,Vishwa Medical And Heart Hospital,anchor,hospital
72.6183012,23.0017465,"Vivek Children Hospital, Khokhara",anchor,hospital
72.5465441,23.0100246,Prabhujyot Inst. Of G.I. Endoscopy and Laproscop,anchor,hospital
72.5325832,23.0066954,Vatsalya Gynec Hospital,anchor,hospital
72.6527891,23.0730767,Vikas Medical and Heart Hospital,anchor,hospital
72.5857745,23.167703,Government hospital Adalaj,anchor,hospital
72.6752123,22.89509,Dhawal General Hospital,anchor,hospital
72.5304455,23.0638572,Tirtham Surgical and Laparoscopic Centre,anchor,hospital
72.5670958,23.0127576,Peshant House Hospital,anchor,hospital
72.5436446,23.0209844,Jagdish Orthopadic Hospital,anchor,hospital
72.5598545,23.0402147,Vedanta Institute Of Medical Sciences Hospital,anchor,hospital
72.5045286,23.1224896,Lions Karnavati Shantaben Vishnubhai Patel Eye Hospital,anchor,hospital
72.5838912,23.1146062,Shree Sai Children Hospital,anchor,hospital
72.4773597,23.0269892,Devasya Superspeciality Kidney Institute and Research Centre,anchor,hospital
72.611577,22.9873418,"Ashirwad Hospital, Ahmedabad",anchor,hospital
72.6213037,23.0809819,"Shivam Medical Hospital, Sardar Nagar",anchor,hospital
72.6247528,22.9985353,Yogiji Medical Hospital,anchor,hospital
72.6502608,23.0436594,Aagman Maternity and Gynec Hospital,anchor,hospital
72.5305813,23.062087,Netram Care Eye Hospital,anchor,hospital
72.5697332,23.0226864,Jaliyan Orthopaedic Hospital,anchor,hospital
72.5753262,23.0790988,Tejal Eye Hospital,anchor,hospital
72.6440035,23.0377884,Ano Care Hospital,anchor,hospital
72.5629216,23.0663546,Dr.Saurabh Shah Orthopaedic Hospital,anchor,hospital
72.5964358,23.054805,"Adinath Hospital, Ahmedabad",anchor,hospital
72.5482339,23.0022835,"Shreyas Orthopedic Hospital, Vasna",anchor,hospital
72.5362967,23.0072423,Chintan Orthopaedic Hospital,anchor,hospital
72.6426671,23.0650523,Akshar Eye Hospital,anchor,hospital
72.5472508,23.0249533,Dr. Trivedis Arthroscopy Clinic And Hospital,anchor,hospital
72.5189187,23.0034513,"Spandan Hospital, Ahmedabad",anchor,hospital
72.6491044,23.0114874,Kuvar Ba General Hospital,anchor,hospital
72.5679736,23.0804356,Vinayak Children Hospital-Ahmedabad,anchor,hospital
72.6016849,23.0489292,Rachana Hospital,anchor,hospital
72.6583895,23.0405269,Kalrav Maternity Hospital and Sonography Centre,anchor,hospital
72.5911881,23.0839074,Aashirwad Surgical Hospital and Nursing Home,anchor,hospital
72.5479455,23.0016292,Dr. Sejal Desai Eye Hospital,anchor,hospital
72.5253251,23.0220336,Vishwa Ent Hospital,anchor,hospital
72.5629203,23.014419,Navkar Plastic Surgery Hospital,anchor,hospital
72.6562531,22.996806,Shukan Maternity Home,anchor,hospital
72.6338285,22.9914333,Rajni Women's Hospital and Research Centre,anchor,hospital
72.5303878,23.0136587,Gujrat Child Care Hospital,anchor,hospital
72.5329319,23.0058276,"Jain Hospital and Icu, Jivraj Park",anchor,hospital
72.5638269,23.0152707,Saraiya Plastic Surgery And Burns Hospital,anchor,hospital
72.5622276,23.0090414,"Sushrut Hospital, Ahmedabad",anchor,hospital
72.5435185,23.0213053,Rushil Cancer And Endocrine Care,anchor,hospital
72.5572944,23.0193453,Shyam Urological Hospital,anchor,hospital
72.6426845,23.064969,Smt Shobhadevi Ent Hospital,anchor,hospital
72.5362779,23.0185504,Gujarat Institute Of Psnchological Sciences Hospit,anchor,hospital
72.5243381,23.0157929,Abhisek Maternity and Nursing Home,anchor,hospital
72.5667813,23.0168791,Nishant E N T Hospital,anchor,hospital
72.5576954,23.0175456,"Siddhivinayak Hospital, Ahmedabad",anchor,hospital
72.5377853,23.0626813,Sitababa Hospital,anchor,hospital
72.5904116,23.0054634,Smruti Hospital,anchor,hospital
72.6105885,22.979024,Raj Maternity Home,anchor,hospital
72.5969093,23.0552899,The Gujarat Research and Medical Institute ( Rajasthan Hospital),anchor,hospital
72.5551459,23.0030081,Clear Vision Eye Hospital( Unit 1),anchor,hospital
72.469625,23.0166336,Sannidhya Hospital,anchor,hospital
72.5689566,23.040701,Dr J J Vora Memorial General Hospital,anchor,hospital
72.6064526,23.0041352,"Siddhi Vinayak Hospital, Ahmedabad",anchor,hospital
72.6406256,23.2149386,"Navjivan Hospital, Gandhinagar",anchor,hospital
72.5428694,23.0696614,Aastha Eye Care Centre,anchor,hospital
72.635415,23.0395927,Raghukul Ortho Hospital,anchor,hospital
72.6388724,23.0129625,Rajput Eye Hospital,anchor,hospital
72.6183441,23.0028217,Het Childcare Hospital,anchor,hospital
72.6284051,23.0328727,Madhuram Surgical Hospital,anchor,hospital
72.6449161,23.0147326,Dhwani General Hospital Nursing Home and Maternity Home,anchor,hospital
72.5822818,23.1154284,"Shreyas Orthopedic Hospital, Ahmedabad",anchor,hospital
72.6062142,23.0487456,Sanjeevani Fracture andAccident Hospital,anchor,hospital
72.628334,23.0869528,Gujarat Research And Medical Institute Hospital,anchor,hospital
72.6412113,23.0633896,Chirayu Surgical Hospital,anchor,hospital
72.5572461,23.0193008,Netralaya-The Eye Associates,anchor,hospital
72.5629981,23.0671591,Gayatri Childrens Hospital,anchor,hospital
72.5952208,23.0031649,Neha Children Hospitals and Neonatal Centre,anchor,hospital
72.5659411,23.0396353,Kavit Urosurgical Hospital,anchor,hospital
72.5358622,23.0598309,Auroma Ent Hospital,anchor,hospital
72.4732058,22.9870335,Sahyog General Hospital and Nursing Home,anchor,hospital
72.6367199,23.0048808,Jayshri Medical Hospital,anchor,hospital
72.6041847,23.0489175,Radha Krishna Hospital,anchor,hospital
72.5586636,23.0473058,Bhadra Clinic Hospital,anchor,hospital
72.6068388,22.9970288,V and M Orthopaedic Centre,anchor,hospital
72.5604916,23.0519544,"Anand Eye Hospital,(Dr. Rohit Desai)",anchor,hospital
72.5714269,23.0187158,Smt.NHL Municipal Medical College Hospital,anchor,hospital
72.5641722,23.0520284,Killol Children Hospital,anchor,hospital
72.5665225,23.016489,Gujrat Diagnostic Center and Pathology Laboratory,anchor,hospital
72.5988793,23.0094926,Giriraj Orthopaedic Hospital,anchor,hospital
72.5468244,22.9998935,"Kiran Surgical Hospital, Ahmedabad",anchor,hospital
72.5454128,23.027216,Amdawad Eye Laser Hospitals Pvt Ltd,anchor,hospital
72.5191879,22.9928112,Amena Khatun General Hospital,anchor,hospital
72.627894,23.201649,Government Hospital Sector-3A,anchor,hospital
72.593685,23.019646,Shree Umiya Multi Speciality Hospital,anchor,hospital
72.585958,22.999361,Vahedi Hospital,anchor,hospital
72.5912646,22.9634073,Jankalyan Janaseva Hospital,anchor,hospital
72.609198,22.997277,Shruti ENT Hospital,anchor,hospital
72.610435,22.997459,Child Care Surgical Hospital,anchor,hospital
72.5946245,23.0234972,Mamta Maternity Home,anchor,hospital
72.597401,23.018949,LM Referral Hospital,anchor,hospital
72.5900772,23.0210847,Mysorewala Surgical Hospital,anchor,hospital
72.611857,22.988104,"Avishkar Multi Speciality, ICU and Trauma Centre",anchor,hospital
72.596633,23.028639,Shree Jee Eye and Orthopedic Hospital,anchor,hospital
72.6003159,22.9995851,Chanchalba Maternity Hospital,anchor,hospital
72.600585,22.998028,Dr. Ramanlal Hospital,anchor,hospital
72.6063718,22.9970061,Kilu ENT Hospital,anchor,hospital
72.595118,23.005749,Bhanu Jit Maternity and Nursing Home,anchor,hospital
72.591737,23.02645,Chhapan Hospital,anchor,hospital
72.5893488,22.9666916,Shree Shakti General Hospital,anchor,hospital
72.607654,23.002052,Artificial Eye Surgery,anchor,hospital
72.5933157,23.029419,Pinakin Dalal Hospital,anchor,hospital
72.588856,22.981501,Maryam Hospital,anchor,hospital
72.616878,22.984428,Gurunanak Hospital,anchor,hospital
72.5884667,22.9947749,Hazrat Amina BIbi Hospital,anchor,hospital
72.583296,23.006527,Sambhav General Hospital,anchor,hospital
72.608195,23.000266,Kushi Women Hospital,anchor,hospital
72.601663,22.9969506,Mithakhali Stavya Hospital,anchor,hospital
72.5903719,22.9646691,Narol ICU and Multi Speciality Hospital,anchor,hospital
72.593349,23.019026,Jatan Children Hospital,anchor,hospital
72.607322,22.993645,Little Flower Neonatal and Pediatric Super Speciality Hospital,anchor,hospital
72.608657,22.996403,Parikh Orthopedic Hospital,anchor,hospital
72.597732,23.023421,Divya Children's Hospital,anchor,hospital
72.598982,23.024842,Chinubhai Baronet Hospital,anchor,hospital
72.596416,23.003436,Navdeep Hospital,anchor,hospital
72.587951,23.012988,Hindu Muslim Ekta Trust Hospital,anchor,hospital
72.592461,23.029011,Dr. Tanumati Shah Hospital,anchor,hospital
72.585876,23.009168,Munsipal Hospital,anchor,hospital
72.5934357,22.9646606,Mediclaim Hospital,anchor,hospital
72.6075168,22.9949326,Maya Maternity Hospital,anchor,hospital
72.587351,23.015985,Chhipa Welfare Trust Hospital,anchor,hospital
72.5908296,23.0151021,TB Hospital,anchor,hospital
72.587214,23.02691,Jay Orthopedic Hospital,anchor,hospital
