lon,lat,name,category,osm_id
72.5335769,23.0063905,"Sagar Hospital, Ahmedabad",anchor,6977886470
72.5268432,23.0259215,Chhabra Eye Hospital,anchor,6977886679
72.5337875,23.0482795,"Vatsalya Children Hospital, Ahmedabad",anchor,6977959988
72.5275755,23.0255723,Aastha Eye Hospital,anchor,6977983456
72.524609,23.0827619,Gmers Medical College Hospital,anchor,6977984314
72.5594562,23.0354102,"Super Surgical Hospital, Ahmedabad",anchor,6978013050
72.5631899,23.0672085,Krishna Hospital and ICCU,anchor,6978023117
72.5253627,23.0137315,Satellite Orthopaedic Hospital And Research Centre Pvt Ltd,anchor,6978283068
72.5658171,23.0070435,Chirayu Orthopaedic and Spine Hospital,anchor,6978371845
72.5777945,23.0400753,Adwait Ent Hospital,anchor,6978383380
72.5637853,23.013039,"Long Life Hospital, Ahmedabad",anchor,6978384976
72.5313695,23.0239912,"Mamta Children Hospital, Ahmedabad",anchor,6978398222
72.57069,23.0373342,Shantilal Parikh Hospital and Check Up Clinic,anchor,6978561277
72.566613,23.0671493,Dr.Anil V.Patel Eye Hospital,anchor,6978571652
72.6049981,23.0442336,Sharda Clinic and Hospital,anchor,6978571769
72.5606538,23.0188639,Dr.Joshi Maternity And Gynec Hospital,anchor,6978625512
72.5260802,23.0263782,Dr.Nagoris Institute Hospital,anchor,6978633948
72.5917406,23.0017415,Dr.Soneji Hospital,anchor,6978658096
72.5907777,23.0557144,Eye Research Centre And Retina Foundation,anchor,6978692867
72.5719513,23.0232494,Dr. Manoj Tank E.N.T. Hospital,anchor,6978708394
72.6573488,23.0496493,"Prasad Hospital, Ahmedabad",anchor,6978708767
72.6450951,23.0099185,Rangam Multispeciality Hospital,anchor,6978775436
72.5629491,23.0662892,Astha Orthopedic and Spine Hospital,anchor,6978935663
72.5849734,23.1105464,Amrut Arogyadham Medical Hospital,anchor,6978978091
72.5178203,23.0125983,Rushabh Medi-Surge Hospital Pvt Ltd,anchor,6978978566
72.6002379,23.0520957,Jay Orthopaedic Hospital,anchor,6978995190
72.5621706,23.0411786,Pramukh Neurosurgical Hosptial,anchor,6978995195
72.5905082,23.0042895,"Trupti Heart and Medical Hospital, Ahmedabad",anchor,6979071770
72.5624844,23.0472453,Aash Surgical Hospital,anchor,6979129057
72.5465682,23.010948,Kanchi Orthopaedic Hospital,anchor,6979134750
72.633166,23.2045854,Shashvat Hospital,anchor,6979161794
72.6285593,23.0993792,"Kanoria Hospital And Research Centre, Gandhinagar",anchor,6979173508
72.5355001,23.0603035,Shree Mahavir Mutlispeciality Hospital and Icu,anchor,6979198636
72.5666606,23.0803277,Jainee Surgical Hospital,anchor,6979224512
72.5390634,23.0767892,Shri Rang Hospitaland Research Centre,anchor,6979298469
72.5659271,23.0402678,Brain and Spine Hospital,anchor,6979320336
72.5545666,23.0099407,Bodyline Hospitals,anchor,6979326720
72.6429212,23.0672116,"Siddhi Hospital, Ahmedabad",anchor,6979370261
72.5306962,23.0620742,Om Children Hospital,anchor,6979376698
72.532901,23.0057153,Samkit Hospital Icu and Iccu,anchor,6979376705
72.5667264,23.0169692,Vrundavan Children Hospital,anchor,6979376757
72.6383065,23.0392262,"Netra Raksha Hospital, Thakkarbapa Nagar",anchor,6979376762
72.634133,23.0567152,Shivam Heart and Medical Hospital,anchor,6979376763
72.5332966,23.0583008,"Shashwat Hospital and Research Center, Ahmedabad",anchor,6979404752
72.5520748,23.0043253,"Aditya Hospital, Ahmedabad",anchor,6979483953
72.5638765,23.0152967,Krupanidhi Hospital,anchor,6979514449
72.5348282,23.0499602,"Aditya Eye Hospital, Ahmedabad",anchor,6979534905
72.611884,22.978619,"Joitiba General Hospital, Ahmedabad",anchor,6979537048
72.6321253,22.9926876,Anoop Children Hospital,anchor,6979632808
72.5337466,23.0462322,Aayush Surgical Hospital,anchor,6979632818
72.5368439,23.0731297,"J J Hospital, Ahmedabad",anchor,6979632882
72.5539094,23.0176617,Dr. Rajiv Thakores Hospital,anchor,6979632888
72.5493899,23.0561654,Chikhalkar Hospital and Iccu,anchor,6979940473
72.5595984,23.0379772,The Holistic Medical Centre Ayulink Ayurveda Hospital,anchor,6979940478
72.632124,22.9926333,Aniket Ent Hospital,anchor,6979967498
72.5896941,23.082678,Amruta Hospital and Heart Centre,anchor,6980252878
72.6439887,23.0381006,Hari Krishna Uro Surgical Hospital,anchor,6980252896
72.5315224,23.0632822,Aditya Multi-Speciality Hospital,anchor,6980252908
72.6388442,23.0208659,Vatsalya Neonatal and Children Hospital,anchor,6980792037
72.5125068,23.0745277,Motherhood Womens and Child Care Hospital,anchor,6980840228
72.595257,23.0024575,Arpan Orthopedic and Trauma Hospital,anchor,6980978805
72.5458769,23.0199254,Jarmarwala Hospital,anchor,6981004951
72.5806028,23.0098432,Pearl Eye Hospital,anchor,6981152500
72.6149404,23.0310362,Shushilaben Neonatal And Child Care Centre,anchor,6981256117
72.5914161,23.0844866,Shree Aman Hospital,anchor,6981277613
72.5286249,23.0460902,Rainbow Super Speciality Children's Hospital,anchor,6981405297
72.5889122,23.0837834,"Parth Hospital, Ahmedabad",anchor,6981412703
72.5647576,23.0602795,"Gayatri Heart And Medical Hospital, Bhimjipura",anchor,6981446717
72.5563677,23.0066966,Sanghavi Hospital Pvt. Ltd.,anchor,6981455290
72.6141009,22.9947616,Pallav J M Desai Memorial Hospital (Better Health Pvt.Ltd.),anchor,6981476944
72.5544217,23.0029958,"Parth Surgical Hospital, Ahmedabad",anchor,6981478241
72.6132895,23.1924861,Sanjivani Heart And Medical Hospital - Gandhinagar,anchor,6981501666
72.5218208,23.0277853,"Jalaram Hospital, Ahmedabad",anchor,6981550649
72.5709508,23.0464247,Kruti Orthopedic Hospital,anchor,6981560332
72.5964291,23.0547211,Jariwala Women's Hospital,anchor,6981636783
72.6334758,23.0031785,Rukshmani Medical Hospital,anchor,6981636786
72.5227287,23.0705004,HCG Cancer Centre,anchor,6981694438
72.6029496,23.0544878,Zeal Maternity And Nursing Home,anchor,6981717526
72.6021999,22.980618,Vraj Hospital and Heart Care Center,anchor,6981777270
72.51789,23.0126292,Sahjanand Orthopaedic Hospital,anchor,6981793062
72.5592698,23.0421276,Jaju Plastic Surgery Center,anchor,6981802923
72.6074664,22.9947925,Raghuvir Eye Hospital,anchor,6981810684
72.5838341,23.066349,Shachi Women's Hospital,anchor,6981819871
72.6251891,22.9989479,"Palak Hospital, Ahmedabad",anchor,6981883350
72.6059926,23.0487768,Anand Children Hospital Neonatal Intensive Care,anchor,6981886630
72.5712056,23.0477933,Patel E.N.T Hospital,anchor,6981922067
72.5260091,23.0318187,Rosemaarry Womens Hospital,anchor,6981937281
72.5903244,23.0837698,Sanjivan Heart and Medical Hospital,anchor,6981956892
72.5360379,23.0592152,Sainath Orhtopaedic Hospital,anchor,6981966028
72.6445547,23.0380179,Sardar Hospital,anchor,6981981192
72.5615551,23.0200612,Shree Harikrupa Hospital,anchor,6981981259
72.5642668,23.0202065,Amardeep Multispeciality Children Hospital,anchor,6981982797
72.5642949,23.0288615,HCG Multi Specialty Hospital,anchor,6981984553
72.6068804,22.9949308,Palak Eye Hospital,anchor,6981984751
72.6197255,22.9994812,Rukshmani Government Hospital,anchor,6981988165
72.6468533,23.0504316,Rugved Multispeciality Hospital,anchor,6981988318
72.6079211,22.9978986,Ashirwad Children and Eye Hospital,anchor,6981998855
72.6391487,23.0237122,Ayushman Medical Hospital and Dignosis Center,anchor,6982001505
72.6098563,22.9980843,"Ravi Surgical Hospital, Ahmedabad",anchor,6982001606
72.435679,23.0347264,College of Dental Sciences and Research Hospital,anchor,6982006635
72.625165,22.9981609,Shrreeji Surgical Hospital,anchor,6982007106
72.5175279,23.002323,Shreyas Speciality Hospital,anchor,6982014039
72.5467211,23.0021551,"Rugveda Practur and Orthopaedic Hospital, Ahmedabad",anchor,6982024115
72.594506,23.049363,Kalptaru Hospital,anchor,6982028883
72.5696392,23.0364864,Sukhmani Hospital / Saviour Annexe Hospital,anchor,6982031216
72.6429145,23.0540923,"Setu Surgical Hospital, Ahmedabad",anchor,6982046922
72.5701462,23.0578122,Auro Ent Hospital,anchor,6982051126
72.5189053,23.0034741,"Swastik Surgical Hospital And Dental Clinic, Ahmedabad",anchor,6982060211
72.5615689,23.0459888,"Sanjivani Eye Hospital and Phaco Centre, Ahmedabad",anchor,6982070577
72.5356453,23.0595717,"Sanjeevani Hospital, Ahmedabad",anchor,6982092102
72.5643083,23.0288813,Hcg Medi-Surge Hospitals Private Limited,anchor,6982092139
72.5161432,23.0389016,The Vitreoretina Clinic and Eye Hospital,anchor,6982092151
72.5256523,22.9931604,Mahin Lifecare Services Pvt.Ltd,anchor,6982092157
72.5590798,23.0728893,Jay Umiya Hospital,anchor,6982092173
72.6388644,23.0395124,Aarna Medical Hospital,anchor,6982092220
72.5958726,23.0544298,Akshar Krupa Hospital,anchor,6982092221
72.5591692,23.0729002,Siddhi Heart and Medical Hospital,anchor,6982092222
72.5273097,23.0369328,"Ashish Orthopaedic Hospital, Ahmedabad",anchor,6982092223
72.5701541,23.0578196,Sanjivani Heart and Medical Hospital (Ahmedabad),anchor,6982092239
72.5174716,23.036039,Raksha Hospital Pvt Ltd,anchor,6982197103
72.6028262,23.0526578,B.J. Medical College Hospital,anchor,6982197104
72.6080297,23.0500108,Government Spine Institute Hospital,anchor,6982197122
72.5997604,22.9798932,"Parth Eye Hospital, Isanpur",anchor,6982197139
72.595823,23.0545187,Austmangal Surgical Hospital,anchor,6982197140
72.643695,23.0626344,Rudraksh Hospital,anchor,6982197141
72.5449569,23.0246015,Babul E.N.T. Hospital,anchor,6982527814
72.6121093,22.9956523,Dr Dipak C Shah E N T Hospital,anchor,6982581431
72.5663294,23.0476847,"Adarsh Hospital, Ahmedabad",anchor,6982581436
72.5971761,22.9834237,Swapn Healthcare Hospital Pvt. Ltd,anchor,6982731905
72.6428729,23.0543583,"Navjivan Maternity and Orthopaedic Hospital, Ahmedabad",anchor,6983272102
72.6355197,22.9979961,Nadkarni's 21St Century Hospitals Pvt Ltd,anchor,6983317583
72.5624067,23.0463124,J.Chirag Surgical Hospital,anchor,6983409961
72.5380576,23.0812863,Shri Yogeshwar General Hospital,anchor,6983440879
72.5599363,23.0059807,Navkalp Children Hospital,anchor,6983477457
72.5861375,23.0272274,Memon Ent Hospital,anchor,6983477494
72.5372905,23.0592497,"Shaishav Children Hospital, Ahmedabad",anchor,6983511178
72.6331285,23.0388164,Shiv Jyoti Eye Hospital,anchor,6983623764
72.5621974,23.010174,Dr. Atul H Kansara `S (E.N.T) Hospital,anchor,6983623776
72.5481668,23.0016415,Aneri Surgical and Neuro Surgical Hospital,anchor,6983629350
72.4779037,23.0288344,Bopal Eye Care Centre,anchor,6983631097
72.5378671,23.0590239,Devam Orthopaedic Hospital,anchor,6983633938
72.5964371,23.0539073,Reshambhai Fertility Hospital,anchor,6983634254
72.6299769,23.2127432,"Gayatri Hospital, Gandhinagar",anchor,6983634842
72.5987479,22.9809304,"Dr, Nayan V Shah Surgical Hospital",anchor,6983651326
72.5581983,23.0405319,"Samved Orthopaedic Hospital, Ahmedabad",anchor,6983683410
72.603419,22.9872011,Shlok Medical and Heart Hospital,anchor,6983684511
72.5543117,23.0403048,Cheers Interventional Pain Management Hospital,anchor,6983723687
72.6016447,23.0482079,"Narang Eye Hospital, Munohwa By Pass Chowk",anchor,6983724286
72.595717,23.0029007,Vishwa Medical And Heart Hospital,anchor,6983778648
72.6183012,23.0017465,"Vivek Children Hospital, Khokhara",anchor,6986103047
72.5465441,23.0100246,Prabhujyot Inst. Of G.I. Endoscopy and Laproscop,anchor,6986103052
72.5325832,23.0066954,Vatsalya Gynec Hospital,anchor,6986256250
72.6527891,23.0730767,Vikas Medical and Heart Hospital,anchor,6986256251
72.5857745,23.167703,Government hospital Adalaj,anchor,6986279344
72.6752123,22.89509,Dhawal General Hospital,anchor,6986279378
72.5304455,23.0638572,Tirtham Surgical and Laparoscopic Centre,anchor,6986279383
72.5670958,23.0127576,Peshant House Hospital,anchor,6986285730
72.5436446,23.0209844,Jagdish Orthopadic Hospital,anchor,6986434686
72.5598545,23.0402147,Vedanta Institute Of Medical Sciences Hospital,anchor,6986477087
72.5045286,23.1224896,Lions Karnavati Shantaben Vishnubhai Patel Eye Hospital,anchor,6986591574
72.5838912,23.1146062,Shree Sai Children Hospital,anchor,6986602457
72.4773597,23.0269892,Devasya Superspeciality Kidney Institute and Research Centre,anchor,6986602477
72.611577,22.9873418,"Ashirwad Hospital, Ahmedabad",anchor,6986602483
72.6213037,23.0809819,"Shivam Medical Hospital, Sardar Nagar",anchor,6986605704
72.6247528,22.9985353,Yogiji Medical Hospital,anchor,6986605747
72.6502608,23.0436594,Aagman Maternity and Gynec Hospital,anchor,6986605752
72.5305813,23.062087,Netram Care Eye Hospital,anchor,6986605757
72.5697332,23.0226864,Jaliyan Orthopaedic Hospital,anchor,6986605760
72.5753262,23.0790988,Tejal Eye Hospital,anchor,6986619078
72.6440035,23.0377884,Ano Care Hospital,anchor,6986625078
72.5629216,23.0663546,Dr.Saurabh Shah Orthopaedic Hospital,anchor,6986625079
72.5964358,23.054805,"Adinath Hospital, Ahmedabad",anchor,6986736364
72.5482339,23.0022835,"Shreyas Orthopedic Hospital, Vasna",anchor,6986966093
72.5362967,23.0072423,Chintan Orthopaedic Hospital,anchor,6987068296
72.6426671,23.0650523,Akshar Eye Hospital,anchor,6987246245
72.5472508,23.0249533,Dr. Trivedis Arthroscopy Clinic And Hospital,anchor,6987467519
72.5189187,23.0034513,"Spandan Hospital, Ahmedabad",anchor,6987525729
72.6491044,23.0114874,Kuvar Ba General Hospital,anchor,6987724528
72.5679736,23.0804356,Vinayak Children Hospital-Ahmedabad,anchor,6987724550
72.6016849,23.0489292,Rachana Hospital,anchor,6987886544
72.6583895,23.0405269,Kalrav Maternity Hospital and Sonography Centre,anchor,6988042721
72.5911881,23.0839074,Aashirwad Surgical Hospital and Nursing Home,anchor,6988048676
72.5479455,23.0016292,Dr. Sejal Desai Eye Hospital,anchor,6988066542
72.5253251,23.0220336,Vishwa Ent Hospital,anchor,6988267618
72.5629203,23.014419,Navkar Plastic Surgery Hospital,anchor,6988306349
72.6562531,22.996806,Shukan Maternity Home,anchor,6988322949
72.6338285,22.9914333,Rajni Women's Hospital and Research Centre,anchor,6988340023
72.5303878,23.0136587,Gujrat Child Care Hospital,anchor,6988349685
72.5329319,23.0058276,"Jain Hospital and Icu, Jivraj Park",anchor,6988439005
72.5638269,23.0152707,Saraiya Plastic Surgery And Burns Hospital,anchor,6988490440
72.5622276,23.0090414,"Sushrut Hospital, Ahmedabad",anchor,6988491227
72.5435185,23.0213053,Rushil Cancer And Endocrine Care,anchor,6988494095
72.5572944,23.0193453,Shyam Urological Hospital,anchor,6988534634
72.6426845,23.064969,Smt Shobhadevi Ent Hospital,anchor,6988536883
72.5362779,23.0185504,Gujarat Institute Of Psnchological Sciences Hospit,anchor,6988713370
72.5243381,23.0157929,Abhisek Maternity and Nursing Home,anchor,6988713380
72.5667813,23.0168791,Nishant E N T Hospital,anchor,6989050324
72.5576954,23.0175456,"Siddhivinayak Hospital, Ahmedabad",anchor,6989112022
72.5377853,23.0626813,Sitababa Hospital,anchor,6989122223
72.5904116,23.0054634,Smruti Hospital,anchor,6989132421
72.6105885,22.979024,Raj Maternity Home,anchor,6989164263
72.5969093,23.0552899,The Gujarat Research and Medical Institute ( Rajasthan Hospital),anchor,6989177887
72.5551459,23.0030081,Clear Vision Eye Hospital( Unit 1),anchor,6989177897
72.469625,23.0166336,Sannidhya Hospital,anchor,6989202574
72.5689566,23.040701,Dr J J Vora Memorial General Hospital,anchor,6989221492
72.6064526,23.0041352,"Siddhi Vinayak Hospital, Ahmedabad",anchor,6990257834
72.6406256,23.2149386,"Navjivan Hospital, Gandhinagar",anchor,6990348094
72.5428694,23.0696614,Aastha Eye Care Centre,anchor,6990595051
72.635415,23.0395927,Raghukul Ortho Hospital,anchor,6990600365
72.6388724,23.0129625,Rajput Eye Hospital,anchor,6990678339
72.6183441,23.0028217,Het Childcare Hospital,anchor,6990705581
72.6284051,23.0328727,Madhuram Surgical Hospital,anchor,6990726309
72.6449161,23.0147326,Dhwani General Hospital Nursing Home and Maternity Home,anchor,6990743054
72.5822818,23.1154284,"Shreyas Orthopedic Hospital, Ahmedabad",anchor,6990752682
72.6062142,23.0487456,Sanjeevani Fracture andAccident Hospital,anchor,6990776817
72.628334,23.0869528,Gujarat Research And Medical Institute Hospital,anchor,6990786215
72.6412113,23.0633896,Chirayu Surgical Hospital,anchor,6990824177
72.5572461,23.0193008,Netralaya-The Eye Associates,anchor,6990838192
72.5629981,23.0671591,Gayatri Childrens Hospital,anchor,6990990485
72.5952208,23.0031649,Neha Children Hospitals and Neonatal Centre,anchor,6991109755
72.5659411,23.0396353,Kavit Urosurgical Hospital,anchor,6991207885
72.5357951,23.0598028,Auroma Ent Hospital,anchor,6991208200
72.4732058,22.9870335,Sahyog General Hospital and Nursing Home,anchor,6991241711
72.6367199,23.0048808,Jayshri Medical Hospital,anchor,6991261574
72.6041847,23.0489175,Radha Krishna Hospital,anchor,6991317932
72.5586636,23.0473058,Bhadra Clinic Hospital,anchor,6993387967
72.6068388,22.9970288,V and M Orthopaedic Centre,anchor,6993472071
72.560481,23.0519251,"Anand Eye Hospital,(Dr. Rohit Desai)",anchor,6993703101
72.5714269,23.0187158,Smt.NHL Municipal Medical College Hospital,anchor,6993868923
72.5641722,23.0520284,Killol Children Hospital,anchor,6993868949
72.5665225,23.016489,Gujrat Diagnostic Center and Pathology Laboratory,anchor,6993882537
72.5988793,23.0094926,Giriraj Orthopaedic Hospital,anchor,6993884689
72.5468244,22.9998935,BSNL Exchange,anchor,6993902494
72.5454128,23.027216,Amdawad Eye Laser Hospitals Pvt Ltd,anchor,6993975134
72.5475056,23.0265769,Government Polytechnic,anchor,7139941466
72.5191879,22.9928112,Amena Khatun General Hospital,anchor,7157714219
72.627894,23.201649,Government Hospital Sector-3A,anchor,7165606654
72.5244892,23.0265633,Iscon Emporio,anchor,7418072411
72.593685,23.019646,Shree Umiya Multi Speciality Hospital,anchor,7862753690
72.585958,22.999361,Vahedi Hospital,anchor,7862753691
72.5912646,22.9634073,Jankalyan Janaseva Hospital,anchor,7862753693
72.609198,22.997277,Shruti ENT Hospital,anchor,7862753694
72.610435,22.997459,Child Care Surgical Hospital,anchor,7862753697
72.5946245,23.0234972,Mamta Maternity Home,anchor,7862753698
72.597401,23.018949,LM Referral Hospital,anchor,7862753699
72.5900772,23.0210847,Mysorewala Surgical Hospital,anchor,7862753700
72.611857,22.988104,"Avishkar Multi Speciality, ICU and Trauma Centre",anchor,7862753701
72.596633,23.028639,Shree Jee Eye and Orthopedic Hospital,anchor,7862753702
72.6003159,22.9995851,Chanchalba Maternity Hospital,anchor,7862753703
72.600585,22.998028,Dr. Ramanlal Hospital,anchor,7862753704
72.6063718,22.9970061,Kilu ENT Hospital,anchor,7862753706
72.595118,23.005749,Bhanu Jit Maternity and Nursing Home,anchor,7862753709
72.591737,23.02645,Chhapan Hospital,anchor,7862753714
72.5893488,22.9666916,Shree Shakti General Hospital,anchor,7862753715
72.607654,23.002052,Artificial Eye Surgery,anchor,7862753717
72.5933157,23.029419,Pinakin Dalal Hospital,anchor,7862753719
72.588856,22.981501,Maryam Hospital,anchor,7862753720
72.616878,22.984428,Gurunanak Hospital,anchor,7862753721
72.5884667,22.9947749,Hazrat Amina BIbi Hospital,anchor,7862753722
72.583296,23.006527,Sambhav General Hospital,anchor,7862753724
72.608195,23.000266,Kushi Women Hospital,anchor,7862753726
72.601663,22.9969506,Mithakhali Stavya Hospital,anchor,7862753727
72.5903719,22.9646691,Narol ICU and Multi Speciality Hospital,anchor,7862753729
72.593349,23.019026,Jatan Children Hospital,anchor,7862753732
72.607322,22.993645,Little Flower Neonatal and Pediatric Super Speciality Hospital,anchor,7862753733
72.608657,22.996403,Parikh Orthopedic Hospital,anchor,7862753734
72.597732,23.023421,Divya Children's Hospital,anchor,7862753735
72.598982,23.024842,Chinubhai Baronet Hospital,anchor,7862753736
72.596416,23.003436,Navdeep Hospital,anchor,7862753737
72.587951,23.012988,Hindu Muslim Ekta Trust Hospital,anchor,7862753738
72.592461,23.029011,Dr. Tanumati Shah Hospital,anchor,7862753739
72.585876,23.009168,Munsipal Hospital,anchor,7862753740
72.5934357,22.9646606,Mediclaim Hospital,anchor,7862753741
72.6075168,22.9949326,Maya Maternity Hospital,anchor,7862753742
72.587351,23.015985,Chhipa Welfare Trust Hospital,anchor,7862753743
72.5908296,23.0151021,TB Hospital,anchor,7862753744
72.587214,23.02691,Jay Orthopedic Hospital,anchor,7862753745
72.609335,22.997027,Sharda Surgical Hospital,anchor,7862753749
72.5919014,23.0259793,Sheth Jamnabhai Bhagubhai Trust,anchor,7862753750
72.6037424,23.0003225,Shivam Children Hospital and Pediatric Critical Care Centre,anchor,7862753751
72.5905625,23.0293947,Parijat Children Hospital,anchor,7862753752
72.5917151,23.0058864,Aaditya Spine Hospital,anchor,7862753753
72.5877721,23.0012666,Safal Children Hospital,anchor,7862753757
72.590532,22.9644685,Janani Women and Children Hospital,anchor,7862753758
72.608487,23.000081,Devam Hospital,anchor,7862753759
72.612253,22.954141,Matru Chhaya Hospital,anchor,7863727736
72.600519,22.983088,Remedy Hospital,anchor,7863727738
72.624931,22.966305,Sparsh Multi Speciality Hospital,anchor,7863727740
72.6010063,22.9768837,Dirgayu Orthopedic Hospital,anchor,7863727741
72.611161,22.981475,Suman Hospital,anchor,7863727742
72.615888,22.953285,Kashiba General Hospital,anchor,7863727743
72.617867,22.967894,Vimala Hospital,anchor,7863727745
72.604727,22.971831,Doctor Bhatt's Hospital,anchor,7863727746
72.5931204,22.9704828,Medicure Hospital,anchor,7863727747
72.592925,22.977063,Ratan Hospital,anchor,7863727748
72.611594,22.974308,Smruti Multi Speciality Hospital,anchor,7863727751
72.6244409,22.9515073,Harsh Hospital,anchor,7863727754
72.5983418,22.979498,Shakur Children Hospital,anchor,7863727755
72.6159949,22.9664477,Abhinav Hospital,anchor,7863727756
72.5760578,22.9339127,Lambha Skin Hospital,anchor,7863727757
72.601692,22.975087,Chiranjeevi Hospital,anchor,7863727759
72.601175,22.979475,Ashirvad Hospital,anchor,7863727760
72.61044,22.963029,Roshan General Hospital,anchor,7863727761
72.6028164,22.9831626,Jyoti Eye Care Hospital,anchor,7863727762
72.6024947,22.9857798,Dr. Pandya's Maternity Nursing Home,anchor,7863727763
72.610165,22.978896,Eye Sight Vision Care Hospital,anchor,7863727766
72.5969418,22.9797902,New Shraddha Hospital,anchor,7863727767
72.606863,22.981784,Vedanth Medical Hospital,anchor,7863727768
72.614834,22.93826,Krishna General Hospital,anchor,7863727771
72.611169,22.978245,Balaji Speciality Hospital,anchor,7863727772
72.6149817,22.9382867,Pramukh Hospital and Research Centre,anchor,7863727774
72.598012,22.948094,Indira Women's Care and Multi Speciality Hospital,anchor,7863727775
72.6032425,22.9820852,Dirdhau Hospital,anchor,7863727777
72.618997,22.958951,U.N. Mehta Eye Hospital,anchor,7863727778
72.5872561,22.972368,Dr. K.B. Bhagatariya Hospital,anchor,7863727780
72.608201,22.9605,Aman Multi Speciality Hospital,anchor,7863727781
72.6097705,22.9787938,Apoorva Women's Hospital,anchor,7863727782
72.595008,22.98027,Shraddha Hospital,anchor,7863727783
72.608642,22.978672,Clear Vision Eye Hospital,anchor,7863727784
72.610699,22.98106,Akshar Hospital,anchor,7863727785
72.6023636,22.9811997,Shree Nathe Hospital,anchor,7863727786
72.602266,22.974803,Prerana Gynec and Maternity Hospital,anchor,7863727787
72.6026036,22.9840852,Dr. Shah's Maternity and Nursing Home,anchor,7863727788
72.6029,22.981784,Shreeji Children's Hospital,anchor,7863727790
72.598519,22.9810392,Shraddha Orthopaedic Hospital,anchor,7863727792
72.611815,22.957118,Safal Hospital,anchor,7863727793
72.6022206,22.9757579,Shraddha Children Hospital,anchor,7863727794
72.6001796,22.983673,Aatman Hospital,anchor,7863727795
72.6117361,22.9598509,Swami Sadanand Hospital,anchor,7863727796
72.612341,22.955252,Chiranjeev Children Hospital,anchor,7863727797
72.6009535,22.9769658,Anand Children Hospital,anchor,7863727799
72.612777,22.953387,Shri Ji Kripa Prasuti Griha Hospital,anchor,7863727800
72.6222017,23.0582776,Rameshwar Multi Speciality Hospital,anchor,7864058597
72.596062,23.096892,Sevak Maternity & Surgical Hospital,anchor,7864058598
72.581545,23.114943,Navjivan Hospital,anchor,7864058601
72.5798849,23.0376047,Munciapl Prasuti Hospital,anchor,7864058603
72.578769,23.114332,Pushp Hospital and Maternity Home,anchor,7864058605
72.582052,23.122105,Devarshi Super Speciality Hospital,anchor,7864058606
72.576487,23.038118,Adhvait Psychiatry Hospital,anchor,7864058608
72.5794455,22.996289,Faiz Hospital,anchor,7864058609
72.5781671,23.0360108,Shahpur Medical Hospital,anchor,7864058610
72.5815979,23.045083,Krishna Maternity and Nursing Home,anchor,7864058612
72.590307,23.08992,Rajdip Children Hospital,anchor,7864058613
72.5847083,23.1112092,Navodaya Hospital for Neonates and Children,anchor,7864058615
72.589815,23.053458,ESIC Hospital,anchor,7864058616
72.583096,23.113705,Chandkheda Orthopedic & Surgical Hospital,anchor,7864058617
72.5958301,23.0958571,Parimal Hospital,anchor,7864058619
72.582827,23.114583,Shivam Surgical and Dental Hospital,anchor,7864058621
72.5795035,23.0403546,Maheshwari Children Hospital,anchor,7864058623
72.581574,23.048956,Sagar Multi Speciality Hospital,anchor,7864058625
72.61811,23.059688,Kamal Hospital,anchor,7864058626
72.5785891,22.9966232,Mumtaz Hospital,anchor,7864058627
72.6082995,23.0465734,Gcs Hospital,anchor,7864058628
72.5774069,23.032378,Shreeja Krupa Children Hospital,anchor,7864058629
72.577351,23.032023,Shraddha Multi Speciality Hospital,anchor,7864058632
72.576397,23.037853,Neuron Neuro Surgical Hospital,anchor,7864058634
72.601892,23.058909,Military Hospital,anchor,7864058635
72.5777147,23.0402323,Krishna Hospital,anchor,7864058636
72.580661,23.114667,Ansh Multispeciality Hospital,anchor,7864058637
72.6208766,23.0547951,Sonal Maternity Hospital,anchor,7864058638
72.5834513,23.1125242,Sentara Multispeciality Hospital,anchor,7864058639
72.5951832,23.0347002,Lokhandwala General Hospital,anchor,7864058641
72.588423,23.035637,Bachardas Lashkari Hospital,anchor,7864058642
72.583182,23.113388,Rhythm Heart and Medical Hospital,anchor,7864058644
72.6025578,23.1044464,Lotus Multispeciality Hospital,anchor,7864058646
72.590092,23.055335,Gujarat State Police Welfare Hospital,anchor,7864058651
72.620709,23.056258,Ashirwad Maternity and Nursing Home,anchor,7864058652
72.579059,22.995486,New Life Hospital,anchor,7864058653
72.596142,23.051416,Puneet Maternity Nursing Home,anchor,7864058655
72.591111,23.092043,Indus Hospital,anchor,7864058656
72.576899,23.001026,Chepirog Hospital,anchor,7864058657
72.5953342,23.0521027,Jain Hospital,anchor,7864058658
72.589386,23.045993,Clear Vision Eye Hospital,anchor,7864058660
72.5976157,23.1047391,Param Multispeciality Hospital,anchor,7864058661
72.5778602,23.0399922,Shivam Hospital,anchor,7864058664
72.5469031,23.0943467,Hridaan Hospital & Pharmacy,anchor,7864133778
72.5134997,23.0188276,Sai Krupa Hospital,anchor,7864133781
72.5343808,23.0464267,Shreeji ENT and Orthopaedic Hospital,anchor,7864133783
72.459589,23.032409,Life Care Hospital,anchor,7864133797
72.5247419,23.0323612,Tender Touch Children's Hospital,anchor,7864133804
72.4658969,23.0333202,Shivam Hospital,anchor,7864133810
72.5257914,23.0310152,Devi Hospital,anchor,7864133820
72.512076,23.019857,Vismay Child Care Hospital,anchor,7864133830
72.4653431,23.0341111,Adarsh Hospital,anchor,7864133831
